



















aligned:   5%|██▍                                            | 1024/19999 [00:41<12:30, 25.27it/s]




















aligned:  10%|████▊                                          | 2041/19999 [01:21<11:48, 25.34it/s]






















aligned:  15%|███████                                        | 3031/19999 [02:05<12:29, 22.65it/s]






















aligned:  20%|█████████▍                                     | 4030/19999 [02:49<11:47, 22.58it/s]






















aligned:  25%|███████████▊                                   | 5026/19999 [03:33<11:13, 22.24it/s]























aligned:  30%|██████████████▏                                | 6022/19999 [04:19<10:45, 21.66it/s]























aligned:  35%|████████████████▍                              | 7018/19999 [05:05<10:08, 21.33it/s]























aligned:  40%|██████████████████▊                            | 8005/19999 [05:51<09:21, 21.36it/s]
























aligned:  45%|█████████████████████▏                         | 9025/19999 [06:39<08:34, 21.32it/s]























aligned:  50%|███████████████████████                       | 10012/19999 [07:25<07:48, 21.33it/s]
























aligned:  55%|█████████████████████████▎                    | 11023/19999 [08:13<07:10, 20.84it/s]























aligned:  60%|███████████████████████████▌                  | 11998/19999 [08:59<06:14, 21.39it/s]
























aligned:  65%|█████████████████████████████▉                | 13024/19999 [09:47<05:26, 21.34it/s]























aligned:  70%|████████████████████████████████▏             | 13999/19999 [10:33<04:41, 21.31it/s]
























aligned:  75%|██████████████████████████████████▌           | 15028/19999 [11:21<03:53, 21.32it/s]























aligned:  80%|████████████████████████████████████▊         | 16012/19999 [12:08<03:08, 21.17it/s]
























aligned:  85%|███████████████████████████████████████▏      | 17020/19999 [12:55<02:20, 21.15it/s]























aligned:  90%|█████████████████████████████████████████▍    | 17998/19999 [13:41<01:34, 21.17it/s]
























aligned:  95%|███████████████████████████████████████████▋  | 19006/19999 [14:29<00:46, 21.17it/s]
























aligned: 100%|██████████████████████████████████████████████| 19999/19999 [15:16<00:00, 21.82it/s]
