


















sink:   5%|██▌                                                | 997/19999 [00:38<11:48, 26.82it/s]


















sink:  10%|████▉                                             | 1966/19999 [01:14<11:12, 26.80it/s]





















sink:  15%|███████▍                                          | 2965/19999 [01:56<11:56, 23.77it/s]





















sink:  20%|█████████▉                                        | 3970/19999 [02:38<11:12, 23.83it/s]





















sink:  25%|████████████▍                                     | 4966/19999 [03:20<10:43, 23.37it/s]






















sink:  30%|██████████████▉                                   | 5983/19999 [04:04<10:05, 23.15it/s]





















sink:  35%|█████████████████▍                                | 6967/19999 [04:46<09:20, 23.25it/s]






















sink:  40%|███████████████████▉                              | 7981/19999 [05:30<08:37, 23.24it/s]





















sink:  45%|██████████████████████▍                           | 8959/19999 [06:12<07:57, 23.11it/s]






















sink:  50%|████████████████████████▉                         | 9982/19999 [06:57<07:12, 23.15it/s]






















sink:  55%|██████████████████████████▉                      | 10993/19999 [07:40<06:29, 23.11it/s]





















sink:  60%|█████████████████████████████▎                   | 11968/19999 [08:22<05:46, 23.20it/s]






















sink:  65%|███████████████████████████████▊                 | 12994/19999 [09:07<05:02, 23.18it/s]





















sink:  70%|██████████████████████████████████▏              | 13963/19999 [09:48<04:20, 23.21it/s]






















sink:  75%|████████████████████████████████████▋            | 14989/19999 [10:33<03:36, 23.17it/s]


















sink:  79%|██████████████████████████████████████▋          | 15811/19999 [14:02<03:43, 18.77it/s]
Traceback (most recent call last):
  File "/home/raosongde/streamingllm-experiment/scripts/run_exp1_ppl.py", line 161, in <module>
    main()
  File "/home/raosongde/streamingllm-experiment/scripts/run_exp1_ppl.py", line 141, in main
    losses = compute_streaming_loss(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/raosongde/streamingllm-experiment/streamingllm_experiment/eval_utils.py", line 48, in compute_streaming_loss
    step_loss_value = float(step_loss.item())
                            ^^^^^^^^^^^^^^^^
KeyboardInterrupt
