



















misaligned:   5%|██▏                                         | 1006/19999 [00:40<12:39, 25.00it/s]




















misaligned:  10%|████▍                                       | 2008/19999 [01:20<11:59, 24.99it/s]























misaligned:  15%|██████▌                                     | 3010/19999 [02:06<13:38, 20.76it/s]
























misaligned:  20%|████████▊                                   | 4000/19999 [02:54<12:53, 20.69it/s]
























misaligned:  25%|██████████▉                                 | 4996/19999 [03:42<12:04, 20.70it/s]
























misaligned:  30%|█████████████▏                              | 5983/19999 [04:30<11:19, 20.62it/s]
























misaligned:  35%|███████████████▎                            | 6976/19999 [05:18<10:31, 20.62it/s]

























misaligned:  40%|█████████████████▋                          | 8011/19999 [06:09<09:43, 20.56it/s]
























misaligned:  45%|███████████████████▊                        | 8992/19999 [06:56<08:55, 20.55it/s]
























misaligned:  50%|█████████████████████▉                      | 9979/19999 [07:44<08:09, 20.47it/s]

























misaligned:  55%|███████████████████████▋                   | 11008/19999 [08:35<07:20, 20.43it/s]
























misaligned:  60%|█████████████████████████▊                 | 11983/19999 [09:22<06:32, 20.43it/s]

























misaligned:  65%|███████████████████████████▉               | 13012/19999 [10:13<05:41, 20.44it/s]
























misaligned:  70%|██████████████████████████████             | 13996/19999 [11:01<04:54, 20.41it/s]

























misaligned:  75%|████████████████████████████████▎          | 15010/19999 [11:51<04:04, 20.37it/s]
























misaligned:  80%|██████████████████████████████████▍        | 15994/19999 [12:39<03:16, 20.38it/s]

























misaligned:  85%|████████████████████████████████████▌      | 17005/19999 [13:29<02:27, 20.32it/s]
























misaligned:  90%|██████████████████████████████████████▋    | 17986/19999 [14:17<01:38, 20.35it/s]

























misaligned:  95%|████████████████████████████████████████▊  | 19006/19999 [15:07<00:48, 20.31it/s]

























misaligned: 100%|███████████████████████████████████████████| 19999/19999 [15:56<00:00, 20.91it/s]
