




















window:   2%|▉                                                           | 1030/65133 [00:42<43:46, 24.40it/s]




















window:   3%|█▊                                                          | 2017/65133 [01:22<42:52, 24.54it/s]




















window:   5%|██▊                                                         | 2992/65133 [02:02<42:05, 24.61it/s]





















window:   6%|███▋                                                        | 4030/65133 [02:44<41:23, 24.61it/s]




















window:   8%|████▌                                                       | 5020/65133 [03:25<40:46, 24.58it/s]





















window:   9%|█████▌                                                      | 6040/65133 [04:06<42:02, 23.42it/s]




















window:  11%|██████▍                                                     | 7030/65133 [04:47<39:19, 24.62it/s]




















window:  12%|███████▎                                                    | 8005/65133 [05:26<38:26, 24.76it/s]





















window:  14%|████████▎                                                   | 9046/65133 [06:09<37:58, 24.61it/s]




















window:  15%|█████████                                                  | 10036/65133 [06:49<37:21, 24.58it/s]




















window:  17%|█████████▉                                                 | 11011/65133 [07:28<36:39, 24.60it/s]



















window:  18%|██████████▊                                                | 11953/65133 [08:07<36:01, 24.60it/s]





















window:  20%|███████████▊                                               | 12982/65133 [08:49<35:17, 24.62it/s]




















window:  21%|████████████▋                                              | 13966/65133 [09:29<34:50, 24.48it/s]





















window:  23%|█████████████▌                                             | 15004/65133 [10:11<34:06, 24.49it/s]




















window:  25%|██████████████▍                                            | 15976/65133 [10:51<33:26, 24.50it/s]




















window:  26%|███████████████▎                                           | 16963/65133 [11:31<32:44, 24.52it/s]





















window:  28%|████████████████▎                                          | 17986/65133 [12:13<32:06, 24.47it/s]




















window:  29%|█████████████████▏                                         | 18973/65133 [12:53<31:23, 24.50it/s]




















window:  31%|██████████████████                                         | 19957/65133 [13:33<30:44, 24.49it/s]





















window:  32%|███████████████████                                        | 20980/65133 [14:15<30:02, 24.49it/s]




















window:  34%|███████████████████▉                                       | 21967/65133 [14:55<29:19, 24.54it/s]





















window:  35%|████████████████████▊                                      | 22990/65133 [15:37<28:39, 24.51it/s]




















window:  37%|█████████████████████▋                                     | 23977/65133 [16:17<27:57, 24.54it/s]




















window:  38%|██████████████████████▌                                    | 24949/65133 [16:57<27:19, 24.51it/s]





















window:  40%|███████████████████████▌                                   | 25984/65133 [17:39<26:38, 24.49it/s]





















