














dense:   5%|██▌                                              | 1041/19999 [00:30<09:01, 34.98it/s]














dense:  10%|████▉                                            | 2025/19999 [00:58<08:41, 34.47it/s]














dense:  15%|███████▎                                         | 3005/19999 [01:26<08:01, 35.26it/s]















dense:  20%|█████████▊                                       | 4017/19999 [01:56<08:04, 32.99it/s]















dense:  25%|████████████▎                                    | 5005/19999 [02:26<08:14, 30.29it/s]


















dense:  30%|██████████████▊                                  | 6052/19999 [03:02<07:06, 32.70it/s]



















dense:  35%|█████████████████▏                               | 7027/19999 [03:40<08:42, 24.83it/s]





















dense:  40%|███████████████████▋                             | 8026/19999 [04:22<08:38, 23.08it/s]























dense:  45%|██████████████████████▏                          | 9034/19999 [05:08<08:35, 21.25it/s]























dense:  50%|████████████████████████                        | 10002/19999 [05:54<09:01, 18.46it/s]



























dense:  55%|██████████████████████████▍                     | 11004/19999 [06:49<07:51, 19.06it/s]



























dense:  60%|████████████████████████████▊                   | 11985/19999 [07:42<07:35, 17.58it/s]




























dense:  65%|███████████████████████████████▏                | 12976/19999 [08:39<07:26, 15.73it/s]































dense:  70%|█████████████████████████████████▌              | 13982/19999 [09:41<06:49, 14.68it/s]
































dense:  75%|███████████████████████████████████▉            | 14986/19999 [10:44<05:49, 14.34it/s]


































dense:  80%|██████████████████████████████████████▍         | 15996/19999 [11:53<04:44, 14.07it/s]



































dense:  85%|████████████████████████████████████████▊       | 16988/19999 [13:03<03:43, 13.47it/s]





































dense:  90%|███████████████████████████████████████████▏    | 17998/19999 [14:17<01:57, 17.05it/s]






































dense:  95%|█████████████████████████████████████████████▌  | 18996/19999 [15:33<01:21, 12.35it/s]









































dense: 100%|████████████████████████████████████████████████| 19999/19999 [16:53<00:00, 19.73it/s]
